项目ID,项目名称,检验项目组套,样本类型,标本容器,推荐管色,添加剂,采样量,采集要求原文,报告时间(结构化json),需人工确认
LAB000001,血细胞分析（儿科）,,全血,,紫,EDTA-K2,2mL,,"{""报告时间"": ""30分钟"", ""门诊"": ""30分钟"", ""病房"": ""4小时""}",是
LAB000002,血细胞分析,,全血,,紫,EDTA-K2,2mL,,"{""报告时间"": ""30分钟"", ""门诊"": ""30分钟"", ""病房"": ""4小时""}",是
LAB000003,C-反应蛋白,,血清,,,,,,"{""报告时间"": ""1小时"", ""门诊"": ""1小时"", ""病房"": ""4小时""}",是
LAB000004,血清淀粉样蛋白,,血清,,,,,,"{""报告时间"": ""1小时"", ""门诊"": ""1小时"", ""病房"": ""4小时""}",是
LAB000005,红细胞沉降率,,血清,,,,,,"{""报告时间"": ""1小时"", ""门诊"": ""1小时"", ""病房"": ""4小时""}",是
LAB000006,血液疟原虫检查,,血清,"游离核酸
保存管",,,10 mL,厚薄血片，检验人员采集,"{""报告时间"": ""2小时"", ""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",否
LAB000007,凝血酶原时间,"凝血功能
与DIC筛查",血浆,,蓝,枸橼酸钠,2mL,,"{""报告时间"": ""1小时""}",是
LAB000008,活化部分凝血活酶时间,"凝血功能
与DIC筛查",血浆,,蓝,枸橼酸钠,2mL,,"{""报告时间"": ""1小时""}",是
LAB000009,纤维蛋白原,"凝血功能
与DIC筛查",血浆,,蓝,枸橼酸钠,2mL,,"{""报告时间"": ""1小时""}",是
LAB000010,凝血酶时间,"凝血功能
与DIC筛查",血浆,,蓝,枸橼酸钠,2mL,,"{""报告时间"": ""1小时""}",是
LAB000011,抗凝血酶活性,"凝血功能
与DIC筛查",血浆,,蓝,枸橼酸钠,2mL,,"{""报告时间"": ""1小时""}",是
LAB000012,纤维蛋白(原)降解产物,"凝血功能
与DIC筛查",血浆,,蓝,枸橼酸钠,2mL,,"{""报告时间"": ""1小时""}",是
LAB000013,D-二聚体,"凝血功能
与DIC筛查",血浆,,蓝,枸橼酸钠,2mL,,"{""报告时间"": ""1小时""}",是
LAB000014,总蛋白,急诊肝功能,血清,,红,,5mL,,"{""报告时间"": ""1小时""}",是
LAB000015,白蛋白,急诊肝功能,血清,,红,,5mL,,"{""报告时间"": ""1小时""}",是
LAB000016,乳酸脱氢酶,急诊肝功能,血清,,红,,5mL,,"{""报告时间"": ""1小时""}",是
LAB000017,碱性磷酸酶,急诊肝功能,血清,,红,,5mL,,"{""报告时间"": ""1小时""}",是
LAB000018,丙氨酸氨基转移酶,急诊肝功能,血清,,红,,5mL,,"{""报告时间"": ""1小时""}",是
LAB000019,天门冬氨酸氨基转移酶,急诊肝功能,血清,,红,,5mL,,"{""报告时间"": ""1小时""}",是
LAB000020,γ-谷氨酰基转移酶,急诊肝功能,血清,,红,,5mL,,"{""报告时间"": ""1小时""}",是
LAB000021,总胆红素,急诊肝功能,血清,,红,,5mL,,"{""报告时间"": ""1小时""}",是
LAB000022,结合胆红素,急诊肝功能,血清,,红,,5mL,,"{""报告时间"": ""1小时""}",是
LAB000023,未结合胆红素,急诊肝功能,血清,,红,,5mL,,"{""报告时间"": ""1小时""}",是
LAB000024,胆碱酯酶,急诊肝功能,血清,,红,,5mL,,"{""报告时间"": ""1小时""}",是
LAB000025,肌酐,急诊肾功能,血清,,红,,5mL,,"{""报告时间"": ""1小时""}",是
LAB000026,尿素,急诊肾功能,尿液,无菌尿杯,红,,5mL,,"{""报告时间"": ""1小时""}",是
LAB000027,尿酸,急诊肾功能,尿液,无菌尿杯,红,,5mL,,"{""报告时间"": ""1小时""}",是
LAB000028,钾,急诊电解质,血清,,红,,5mL,,"{""报告时间"": ""1小时""}",是
LAB000029,钠,急诊电解质,血清,,红,,5mL,,"{""报告时间"": ""1小时""}",是
LAB000030,氯,急诊电解质,血清,,红,,5mL,,"{""报告时间"": ""1小时""}",是
LAB000031,碳酸氢盐,急诊电解质,血清,,红,,5mL,,"{""报告时间"": ""1小时""}",是
LAB000032,钙,急诊电解质,血清,,红,,5mL,,"{""报告时间"": ""1小时""}",是
LAB000033,镁,急诊电解质,血清,,红,,5mL,,"{""报告时间"": ""1小时""}",是
LAB000034,葡萄糖 (干化学),,血清,,,,,,"{""报告时间"": ""1小时"", ""门诊"": ""2小时"", ""病房"": ""4小时""}",是
LAB000035,血氨 (干化学),,血清,,,,,,"{""报告时间"": ""1小时"", ""门诊"": ""2小时"", ""病房"": ""4小时""}",是
LAB000036,淀粉酶 (干化学),,血清,,,,,,"{""报告时间"": ""1小时"", ""门诊"": ""2小时"", ""病房"": ""4小时""}",是
LAB000037,脂肪酶（干化学）,,血清,,,,,,"{""报告时间"": ""1小时"", ""门诊"": ""2小时"", ""病房"": ""4小时""}",是
LAB000038,高密度脂蛋白胆固醇（干化学）,急诊血脂,血清,,红,,5mL,,"{""报告时间"": ""1小时"", ""门诊"": ""2小时"", ""病房"": ""4小时""}",是
LAB000039,低密度脂蛋白胆固醇（干化学）,急诊血脂,血清,,红,,5mL,,"{""报告时间"": ""1小时""}",是
LAB000040,甘油三酯（干化学）,急诊血脂,血清,,红,,5mL,,"{""报告时间"": ""1小时"", ""门诊"": ""2小时"", ""病房"": ""4小时""}",是
LAB000041,总胆固醇（干化学）,急诊血脂,血清,,红,,5mL,,"{""报告时间"": ""1小时"", ""门诊"": ""2小时"", ""病房"": ""4小时""}",是
LAB000042,乳酸（干化学）,,血清,,,,,,"{""报告时间"": ""1小时"", ""门诊"": ""2小时"", ""病房"": ""4小时""}",是
LAB000043,肌钙蛋白T,心梗三项,血清,,,,,,"{""报告时间"": ""1小时""}",是
LAB000044,肌酸激酶同工酶质量,心梗三项,血清,,,,,,"{""报告时间"": ""1小时""}",是
LAB000045,肌红蛋白,心梗三项,血清,,,,,,"{""报告时间"": ""1小时""}",是
LAB000046,促肾上腺皮质激素,,血清,,,,,,"{""报告时间"": ""2小时"", ""门诊"": ""2小时"", ""病房"": ""4小时""}",是
LAB000047,白介素6,,血清,,,,,,"{""报告时间"": ""2小时"", ""门诊"": ""2小时"", ""病房"": ""4小时""}",是
LAB000048,降钙素原,,血清,,,,,,"{""报告时间"": ""2小时"", ""门诊"": ""2小时"", ""病房"": ""4小时""}",是
LAB000049,B型钠尿肽前体,,尿液,无菌尿杯,,,,,"{""报告时间"": ""2小时"", ""门诊"": ""2小时"", ""病房"": ""4小时""}",是
LAB000050,肠道病毒71型IgM,,血清,,,,,,"{""报告时间"": ""1小时"", ""门诊"": ""1小时"", ""病房"": ""4个小时""}",是
LAB000051,肺炎支原体抗体IgM,,血清,,,,,,"{""报告时间"": ""1小时"", ""门诊"": ""1小时"", ""病房"": ""4个小时""}",是
LAB000052,肺炎支原体抗体IGG,,血清,,,,,,"{""报告时间"": ""1小时"", ""门诊"": ""1小时"", ""病房"": ""4个小时""}",是
LAB000053,肺炎衣原体抗体IgM,,血清,,,,,,"{""报告时间"": ""1小时"", ""门诊"": ""1小时"", ""病房"": ""4个小时""}",是
LAB000054,肺炎衣原体抗体IgG,,血清,,,,,,"{""报告时间"": ""1小时"", ""门诊"": ""1小时"", ""病房"": ""4个小时""}",是
LAB000055,柯萨奇病毒A16型抗体IgM,,血清,,,,,,"{""报告时间"": ""1小时"", ""门诊"": ""1小时"", ""病房"": ""4个小时""}",是
LAB000056,柯萨奇病毒B型抗体IgM,,血清,,,,,,"{""报告时间"": ""1小时"", ""门诊"": ""1小时"", ""病房"": ""4个小时""}",是
LAB000057,腺病毒抗体IgM,,血清,,,,,,"{""报告时间"": ""1小时"", ""门诊"": ""1小时"", ""病房"": ""4个小时""}",是
LAB000058,呼吸道合胞病毒抗体IgM,,血清,病毒核酸采样管,,,/,,"{""报告时间"": ""1小时"", ""门诊"": ""1小时"", ""病房"": ""4个小时""}",否
LAB000059,新型冠状病毒抗体IgM,,血清,,,,,,"{""报告时间"": ""1小时"", ""门诊"": ""1小时"", ""病房"": ""4个小时""}",是
LAB000060,新型冠状病毒抗体IgG,,血清,,,,,,"{""报告时间"": ""1小时"", ""门诊"": ""1小时"", ""病房"": ""4个小时""}",是
LAB000061,肝素结合蛋白,,血清,,,,,,"{""报告时间"": ""2小时"", ""门诊"": ""2小时"", ""病房"": ""4小时""}",是
LAB000062,可溶性生长刺激表达基因2蛋白,,血清,,,,,,"{""报告时间"": ""2小时"", ""门诊"": ""2小时"", ""病房"": ""4小时""}",是
LAB000063,中性粒细胞明胶酶相关脂质运载蛋白,,血清,,,,,,"{""报告时间"": ""2小时""}",是
LAB000064,血气分析（血液化学检验）,血气分析,血清,"游离核酸
保存管",,,10 mL,血气专用采血针,"{""报告时间"": ""30分钟""}",否
LAB000065,钾（血气分析）,血气分析,血清,,,,,血气专用采血针,"{""报告时间"": ""30分钟""}",是
LAB000066,钠（血气分析）,血气分析,血清,,,,,血气专用采血针,"{""报告时间"": ""30分钟""}",是
LAB000067,氯（血气分析）,血气分析,血清,,,,,血气专用采血针,"{""报告时间"": ""30分钟""}",是
LAB000068,钙（血气分析）,血气分析,血清,,,,,血气专用采血针,"{""报告时间"": ""30分钟""}",是
LAB000069,葡萄糖（血气分析）,血气分析,血清,,,,,血气专用采血针,"{""报告时间"": ""30分钟""}",是
LAB000070,乳酸（血气分析）,血气分析,血清,,,,,血气专用采血针,"{""报告时间"": ""30分钟""}",是
